tiempo,tratamiento,bacteria,abs
0,crecimiento,ecoli,0.0337
0,crecimiento,ecoli,0.0308
0,crecimiento,ecoli,0.0312
0,crecimiento,ecoli,0.0314
0,crecimiento,ecoli,0.0358
0,crecimiento,ecoli,0.036
0,crecimiento,ecoli,0.0349
0,calothrix1,ecoli,0.0351
0,calothrix1,ecoli,0.0332
0,calothrix1,ecoli,0.0345
0,calothrix1,ecoli,0.0324
0,calothrix1,ecoli,0.0386
0,calothrix1,ecoli,0.0341
0,calothrix1,ecoli,0.0302
0,calothrix1/2,ecoli,0.0344
0,calothrix1/2,ecoli,0.0335
0,calothrix1/2,ecoli,0.0334
0,calothrix1/2,ecoli,0.0311
0,calothrix1/2,ecoli,0.0342
0,calothrix1/2,ecoli,0.0316
0,calothrix1/2,ecoli,0.0335
0,calothrix1/4,ecoli,0.0287
0,calothrix1/4,ecoli,0.0284
0,calothrix1/4,ecoli,0.0294
0,calothrix1/4,ecoli,0.0259
0,calothrix1/4,ecoli,0.0308
0,calothrix1/4,ecoli,0.0311
0,calothrix1/4,ecoli,0.03
0,calothrix1/8,ecoli,0.0325
0,calothrix1/8,ecoli,0.0357
0,calothrix1/8,ecoli,0.034
0,calothrix1/8,ecoli,0.0393
0,calothrix1/8,ecoli,0.0392
0,calothrix1/8,ecoli,0.0351
0,calothrix1/8,ecoli,0.0313
0,calothrix1/16,ecoli,0.0318
0,calothrix1/16,ecoli,0.0339
0,calothrix1/16,ecoli,0.0333
0,calothrix1/16,ecoli,0.0263
0,calothrix1/16,ecoli,0.0322
0,calothrix1/16,ecoli,0.0333
0,calothrix1/16,ecoli,0.0322
0,antibiotico,ecoli,0.0279
0,antibiotico,ecoli,0.0292
0,antibiotico,ecoli,0.0291
0,antibiotico,ecoli,0.0297
0,antibiotico,ecoli,0.0297
0,antibiotico,ecoli,0.0274
0,antibiotico,ecoli,0.0298
1.5,crecimiento,ecoli,0.29
1.5,crecimiento,ecoli,0.2807
1.5,crecimiento,ecoli,0.3124
1.5,crecimiento,ecoli,0.2907
1.5,crecimiento,ecoli,0.2725
1.5,crecimiento,ecoli,0.2839
1.5,crecimiento,ecoli,0.259
1.5,calothrix1,ecoli,0.2441
1.5,calothrix1,ecoli,0.2355
1.5,calothrix1,ecoli,0.2265
1.5,calothrix1,ecoli,0.2096
